phase,fold,model_name,stage,group,run_id,p_number,dataset_role,actual_bike,pred_bike,pred_confidence,n_windows,proba_FAT,proba_ISY,proba_MTB,is_correct
training_pool_fit,all_groups,bike_type_ffnn_ensemble_ens3_signal_full_pca10_tanh_h6_a1,ensemble,G01,G01_FAT_P1,P1,training_pool,FAT,FAT,0.89829291842752,14,0.89829291842752,0.08288543642998812,0.018821645142491995,True
training_pool_fit,all_groups,bike_type_ffnn_ensemble_ens3_signal_full_pca10_tanh_h6_a1,ensemble,G01,G01_FAT_P2,P2,training_pool,FAT,FAT,0.8914966697688564,14,0.8914966697688564,0.054923641867681165,0.053579688363462365,True
training_pool_fit,all_groups,bike_type_ffnn_ensemble_ens3_signal_full_pca10_tanh_h6_a1,ensemble,G01,G01_FAT_P3,P3,training_pool,FAT,FAT,0.9240804800840455,11,0.9240804800840455,0.00979201718699366,0.06612750272896069,True
training_pool_fit,all_groups,bike_type_ffnn_ensemble_ens3_signal_full_pca10_tanh_h6_a1,ensemble,G01,G01_FAT_P4,P4,training_pool,FAT,FAT,0.8938527574153969,12,0.8938527574153969,0.011544279774755981,0.09460296280984713,True
training_pool_fit,all_groups,bike_type_ffnn_ensemble_ens3_signal_full_pca10_tanh_h6_a1,ensemble,G01,G01_ISY_P1,P1,training_pool,ISY,ISY,0.7591277816528015,16,0.19254119487045585,0.7591277816528015,0.04833102347674266,True
training_pool_fit,all_groups,bike_type_ffnn_ensemble_ens3_signal_full_pca10_tanh_h6_a1,ensemble,G01,G01_ISY_P2,P2,training_pool,ISY,ISY,0.871008159209498,14,0.054336509531437704,0.871008159209498,0.07465533125906433,True
training_pool_fit,all_groups,bike_type_ffnn_ensemble_ens3_signal_full_pca10_tanh_h6_a1,ensemble,G01,G01_ISY_P3,P3,training_pool,ISY,ISY,0.784532234902993,12,0.08793695326870815,0.784532234902993,0.12753081182829887,True
training_pool_fit,all_groups,bike_type_ffnn_ensemble_ens3_signal_full_pca10_tanh_h6_a1,ensemble,G01,G01_ISY_P4,P4,training_pool,ISY,ISY,0.9750916286856259,11,0.01731859835733647,0.9750916286856259,0.007589772957037624,True
training_pool_fit,all_groups,bike_type_ffnn_ensemble_ens3_signal_full_pca10_tanh_h6_a1,ensemble,G01,G01_MTB_P1,P1,training_pool,MTB,MTB,0.9155376270772947,14,0.054681918130805716,0.029780454791899686,0.9155376270772947,True
training_pool_fit,all_groups,bike_type_ffnn_ensemble_ens3_signal_full_pca10_tanh_h6_a1,ensemble,G01,G01_MTB_P2,P2,training_pool,MTB,MTB,0.874880644244318,13,0.0562167200918727,0.06890263566380937,0.874880644244318,True
