phase,fold,model_name,stage,candidate_type,group,run_id,bike,p_number,dataset_role,actual_pressure_bar,pred_pressure_bar,pred_pressure_mean_bar,pred_pressure_window_std,n_windows,signed_error_bar,abs_error_bar
training_pool_fit,all_groups,ffnn_training_pool_ensemble_ens3_compact_weight_pca6_tanh_h8x4_a1_median,ensemble,ffnn,G01,G01_FAT_P1,FAT,P1,training_pool,0.4,0.6352096194129494,0.6377857831910099,0.043560190622743224,14,0.23520961941294938,0.23520961941294938
training_pool_fit,all_groups,ffnn_training_pool_ensemble_ens3_compact_weight_pca6_tanh_h8x4_a1_median,ensemble,ffnn,G01,G01_FAT_P2,FAT,P2,training_pool,0.8,0.6313906002682622,0.6523563170308966,0.06191957175823331,14,-0.16860939973173783,0.16860939973173783
training_pool_fit,all_groups,ffnn_training_pool_ensemble_ens3_compact_weight_pca6_tanh_h8x4_a1_median,ensemble,ffnn,G01,G01_FAT_P3,FAT,P3,training_pool,0.8,0.6437098606727574,0.6768448333687199,0.06559185818520463,11,-0.15629013932724267,0.15629013932724267
training_pool_fit,all_groups,ffnn_training_pool_ensemble_ens3_compact_weight_pca6_tanh_h8x4_a1_median,ensemble,ffnn,G01,G01_FAT_P4,FAT,P4,training_pool,0.6,0.6652309624790878,0.6887599757355124,0.06524271934888992,12,0.06523096247908777,0.06523096247908777
training_pool_fit,all_groups,ffnn_training_pool_ensemble_ens3_compact_weight_pca6_tanh_h8x4_a1_median,ensemble,ffnn,G01,G01_ISY_P1,ISY,P1,training_pool,1.0,0.9487945765548818,1.0179978486515275,0.22002899741052095,16,-0.05120542344511825,0.05120542344511825
training_pool_fit,all_groups,ffnn_training_pool_ensemble_ens3_compact_weight_pca6_tanh_h8x4_a1_median,ensemble,ffnn,G01,G01_ISY_P2,ISY,P2,training_pool,3.0,2.861722527337748,2.718874276410723,0.44319904171952634,14,-0.138277472662252,0.138277472662252
training_pool_fit,all_groups,ffnn_training_pool_ensemble_ens3_compact_weight_pca6_tanh_h8x4_a1_median,ensemble,ffnn,G01,G01_ISY_P3,ISY,P3,training_pool,3.0,2.827035134083524,2.769129737096628,0.2710899695595856,12,-0.1729648659164762,0.1729648659164762
training_pool_fit,all_groups,ffnn_training_pool_ensemble_ens3_compact_weight_pca6_tanh_h8x4_a1_median,ensemble,ffnn,G01,G01_ISY_P4,ISY,P4,training_pool,2.0,2.042636468155216,2.127225172077896,0.43028737631002134,11,0.04263646815521582,0.04263646815521582
training_pool_fit,all_groups,ffnn_training_pool_ensemble_ens3_compact_weight_pca6_tanh_h8x4_a1_median,ensemble,ffnn,G01,G01_MTB_P1,MTB,P1,training_pool,2.0,1.9756979073692942,1.9465842492024261,0.40962922710377475,14,-0.02430209263070582,0.02430209263070582
training_pool_fit,all_groups,ffnn_training_pool_ensemble_ens3_compact_weight_pca6_tanh_h8x4_a1_median,ensemble,ffnn,G01,G01_MTB_P2,MTB,P2,training_pool,3.0,2.405149069068083,2.432081395401249,0.35882856239318445,13,-0.594850930931917,0.594850930931917
