phase,fold,model_name,stage,candidate_type,group,run_id,bike,p_number,dataset_role,actual_pressure_bar,pred_pressure_bar,pred_pressure_mean_bar,pred_pressure_window_std,n_windows,signed_error_bar,abs_error_bar,nearest_level_actual_bar,nearest_level_pred_bar
leave_one_group_out_cv,G01,ffnn_training_pool_ensemble_ens3_compact_weight_pca6_tanh_h8x4_a1_median,ensemble,ffnn,G01,G01_FAT_P1,FAT,P1,training_pool,0.4,0.655333407581834,0.6581497707884382,0.042515605087832184,14,0.255333407581834,0.255333407581834,0.4,0.6
leave_one_group_out_cv,G01,ffnn_training_pool_ensemble_ens3_compact_weight_pca6_tanh_h8x4_a1_median,ensemble,ffnn,G01,G01_FAT_P2,FAT,P2,training_pool,0.8,0.6808912858698322,0.6847678185342048,0.04230820922356023,14,-0.11910871413016788,0.11910871413016788,0.8,0.6
leave_one_group_out_cv,G01,ffnn_training_pool_ensemble_ens3_compact_weight_pca6_tanh_h8x4_a1_median,ensemble,ffnn,G01,G01_FAT_P3,FAT,P3,training_pool,0.8,0.6895116521957148,0.6808722107895387,0.06023442551494446,11,-0.11048834780428529,0.11048834780428529,0.8,0.6
leave_one_group_out_cv,G01,ffnn_training_pool_ensemble_ens3_compact_weight_pca6_tanh_h8x4_a1_median,ensemble,ffnn,G01,G01_FAT_P4,FAT,P4,training_pool,0.6,0.6731328624156006,0.6894858478565675,0.06500398754652117,12,0.07313286241560057,0.07313286241560057,0.6,0.6
leave_one_group_out_cv,G01,ffnn_training_pool_ensemble_ens3_compact_weight_pca6_tanh_h8x4_a1_median,ensemble,ffnn,G01,G01_ISY_P1,ISY,P1,training_pool,1.0,0.9160081368021269,1.0326254612768313,0.30915528415028976,16,-0.0839918631978731,0.0839918631978731,1.0,1.0
leave_one_group_out_cv,G01,ffnn_training_pool_ensemble_ens3_compact_weight_pca6_tanh_h8x4_a1_median,ensemble,ffnn,G01,G01_ISY_P2,ISY,P2,training_pool,3.0,2.8515165219194802,2.7176985116329107,0.5234321372027366,14,-0.14848347808051976,0.14848347808051976,3.0,3.0
leave_one_group_out_cv,G01,ffnn_training_pool_ensemble_ens3_compact_weight_pca6_tanh_h8x4_a1_median,ensemble,ffnn,G01,G01_ISY_P3,ISY,P3,training_pool,3.0,2.876571724033953,2.8069350566750924,0.2865568718287923,12,-0.123428275966047,0.123428275966047,3.0,3.0
leave_one_group_out_cv,G01,ffnn_training_pool_ensemble_ens3_compact_weight_pca6_tanh_h8x4_a1_median,ensemble,ffnn,G01,G01_ISY_P4,ISY,P4,training_pool,2.0,2.226749053011263,2.2224141544676805,0.4869346363283858,11,0.2267490530112628,0.2267490530112628,2.0,2.0
leave_one_group_out_cv,G01,ffnn_training_pool_ensemble_ens3_compact_weight_pca6_tanh_h8x4_a1_median,ensemble,ffnn,G01,G01_MTB_P1,MTB,P1,training_pool,2.0,1.846562113605394,1.8452614569093415,0.4364660236610922,14,-0.15343788639460598,0.15343788639460598,2.0,2.0
leave_one_group_out_cv,G01,ffnn_training_pool_ensemble_ens3_compact_weight_pca6_tanh_h8x4_a1_median,ensemble,ffnn,G01,G01_MTB_P2,MTB,P2,training_pool,3.0,2.2128384892665287,2.1247913981616735,0.45037931121679614,13,-0.7871615107334713,0.7871615107334713,3.0,2.0
